Insurance_company,Cost_of_vehicle,Min_coverage,Max_coverage,Condition,Expiry_year,Expiry_month,Expiry_day,Amount
BQ,41500.0,1037.5,36142.68,0,2026,12,3,0.0
BQ,50700.0,1267.5,12753.0,1,2025,7,10,6194.0
A,49500.0,1237.5,43102.68,0,2022,8,11,0.0
A,33500.0,837.5,8453.0,1,2022,8,2,7699.0
AC,27600.0,690.0,6978.0,1,2026,5,1,8849.0
AC,50700.0,1267.5,12753.0,1,2026,8,7,253.0
AC,53200.0,1330.0,13378.0,1,2028,1,12,4013.0
BC,35700.0,892.5,9003.0,1,2027,11,16,2228.0
BB,48200.0,1205.0,12128.0,1,2024,9,4,6384.0
DA,23100.0,577.5,5853.0,1,2023,6,8,9634.0
C,30100.0,752.5,7603.0,1,2026,9,20,2435.0
O,33700.0,842.5,8503.0,1,2028,1,13,2812.0
BC,44500.0,1112.5,11203.0,1,2026,3,9,8826.0
BQ,51500.0,1287.5,12953.0,1,2027,3,27,5805.0
AC,23900.0,597.5,20830.68,0,2024,11,17,0.0
AC,51000.0,1275.0,44407.68,0,2025,12,17,0.0
B,45200.0,1130.0,11378.0,1,2024,4,13,6914.0
A,47000.0,1175.0,11828.0,1,2028,4,13,3554.0
A,51000.0,1275.0,44407.68,0,2026,3,7,0.0
BC,25000.0,625.0,6328.0,1,2027,12,9,1000.0
AA,45400.0,1135.0,11428.0,1,2028,1,19,3478.0
BQ,36300.0,907.5,9153.0,1,2024,2,24,5672.0
BC,43200.0,1080.0,10878.0,1,2026,3,16,6256.0
BQ,43300.0,1082.5,37708.68,0,2028,4,16,0.0
O,42300.0,1057.5,10653.0,1,2026,12,29,2181.0
DA,41800.0,1045.0,10528.0,1,2025,5,14,305.0
BC,37500.0,937.5,9453.0,1,2028,11,1,3470.0
BQ,51800.0,1295.0,45103.68,0,2022,3,10,0.0
BB,22800.0,570.0,5778.0,1,2022,8,17,3598.0
RE,41900.0,1047.5,10553.0,1,2022,5,26,8574.0
RE,35600.0,890.0,8978.0,1,2027,8,6,5999.0
BQ,36900.0,922.5,9303.0,1,2023,10,4,10598.0
DA,31100.0,777.5,7853.0,1,2027,12,29,4321.0
B,45900.0,1147.5,11553.0,1,2024,10,17,6170.0
BQ,51400.0,1285.0,12928.0,1,2027,7,13,3745.0
BQ,24600.0,615.0,21439.68,0,2026,5,15,0.0
BC,43500.0,1087.5,10953.0,1,2023,2,24,4221.0
RE,30100.0,752.5,7603.0,1,2024,4,11,2813.0
C,40900.0,1022.5,10303.0,1,2025,5,5,6737.0
C,43700.0,1092.5,11003.0,1,2026,10,26,3289.0
RE,38300.0,957.5,9653.0,1,2022,12,17,4991.0
O,35500.0,887.5,8953.0,1,2028,11,11,9093.0
AC,51800.0,1295.0,13028.0,1,2027,6,8,5485.0
O,46000.0,1150.0,11578.0,1,2026,1,11,5638.0
BQ,49200.0,1230.0,12378.0,1,2023,2,3,1018.0
O,37000.0,925.0,32227.68,0,2026,12,4,0.0
RE,39600.0,990.0,9978.0,1,2026,12,12,5108.0
A,41100.0,1027.5,10353.0,1,2028,9,14,6555.0
